User-agent: *
Disallow: /*?aff=*
Disallow: /*&aff=*
# Disallow: /cdn-*
Disallow: /*?utm_source=*
Disallow: /*&utm_source=*
Disallow: /*?bid=*
Disallow: /*&bid=*
Disallow: /*?btag=*
Disallow: /*&btag=*
Disallow: /*?etag=*
Disallow: /*&etag=*
Disallow: /*?mid=*
Disallow: /*&mid=*
Disallow: /*?sid=*
Disallow: /*&sid=*
Disallow: /*?aid=*
Disallow: /*&aid=*
Disallow: /*?pid=*
Disallow: /*&pid=*
Disallow: /*?feed=*
Disallow: /*&feed=*
Disallow: /*author=*
Disallow: /*?m=*
Disallow: /*&m=*
Disallow: /*?p=*
Disallow: /*&p=*
Disallow: /*?cat=*
Disallow: /*&cat=*
Disallow: /*?customize_changeset=*
Disallow: /*&customize_changeset=*
Disallow: /wp-admin/
Allow: /wp-admin/admin-ajax.php
Disallow: /wp-includes/
Allow: /wp-content/uploads/
Disallow: /*/wp-content/*
Disallow: /*/?amp*
Sitemap: https://www.dismoi.io/page-sitemap.xml
